"searge","name","notch","sig","notchsig","classname","classnotch","package","side"
"plantTrees","plantTrees","b","([I)V","([I)V","com/mojang/minecraft/level/levelgen/LevelGen","com/mojang/minecraft/level/b/a","com/mojang/minecraft/level/levelgen","0"
"floodFillLiquid","floodFillLiquid","a","(IIIII)J","(IIIII)J","com/mojang/minecraft/level/levelgen/LevelGen","com/mojang/minecraft/level/b/a","com/mojang/minecraft/level/levelgen","0"
"generateLevel","generateLevel","a","(Ljava/lang/String;III)Lcom/mojang/minecraft/level/Level;","(Ljava/lang/String;III)Lcom/mojang/minecraft/level/Level;","com/mojang/minecraft/level/levelgen/LevelGen","com/mojang/minecraft/level/b/a","com/mojang/minecraft/level/levelgen","0"
"setNextPhase","setNextPhase","a","(I)V","(I)V","com/mojang/minecraft/level/levelgen/LevelGen","com/mojang/minecraft/level/b/a","com/mojang/minecraft/level/levelgen","0"
"addBeaches","addBeaches","a","([I)V","([I)V","com/mojang/minecraft/level/levelgen/LevelGen","com/mojang/minecraft/level/b/a","com/mojang/minecraft/level/levelgen","0"
"addLava","addLava","a","()V","()V","com/mojang/minecraft/level/levelgen/LevelGen","com/mojang/minecraft/level/b/a","com/mojang/minecraft/level/levelgen","0"
"carveTunnels","carveTunnels","a","(IIII)V","(IIII)V","com/mojang/minecraft/level/levelgen/LevelGen","com/mojang/minecraft/level/b/a","com/mojang/minecraft/level/levelgen","0"
"closeScreen","closeScreen","b","()V","()V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"fillGradient","fillGradient","a","(IIIIII)V","(IIIIII)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"init","init","a","()V","()V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"render","render","a","(II)V","(II)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"fill","fill","a","(IIIII)V","(IIIII)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"updateEvents","updateEvents","d","()V","()V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"tick","tick","c","()V","()V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"keyPressed","keyPressed","a","(CI)V","(CI)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"drawString","drawString","b","(Ljava/lang/String;III)V","(Ljava/lang/String;III)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"buttonClicked","buttonClicked","a","(Lcom/mojang/minecraft/gui/Button;)V","(Lcom/mojang/minecraft/b/d;)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"drawCenteredString","drawCenteredString","a","(Ljava/lang/String;III)V","(Ljava/lang/String;III)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"init","init","a","(Lcom/mojang/minecraft/Minecraft;II)V","(Lcom/mojang/minecraft/c;II)V","com/mojang/minecraft/gui/Screen","com/mojang/minecraft/b/c","com/mojang/minecraft/gui","0"
"setLevels","setLevels","a","([Ljava/lang/String;)V","([Ljava/lang/String;)V","com/mojang/minecraft/gui/LoadLevelScreen","com/mojang/minecraft/b/f","com/mojang/minecraft/gui","0"
"loadLevel","loadLevel","a","(I)V","(I)V","com/mojang/minecraft/gui/LoadLevelScreen","com/mojang/minecraft/b/f","com/mojang/minecraft/gui","0"
"draw","draw","a","(Ljava/lang/String;IIIZ)V","(Ljava/lang/String;IIIZ)V","com/mojang/minecraft/gui/Font","com/mojang/minecraft/b/h","com/mojang/minecraft/gui","0"
"drawShadow","drawShadow","a","(Ljava/lang/String;III)V","(Ljava/lang/String;III)V","com/mojang/minecraft/gui/Font","com/mojang/minecraft/b/h","com/mojang/minecraft/gui","0"
"width","width","a","(Ljava/lang/String;)I","(Ljava/lang/String;)I","com/mojang/minecraft/gui/Font","com/mojang/minecraft/b/h","com/mojang/minecraft/gui","0"
"notifyBlocksOfNeighborChange","notifyBlocksOfNeighborChange","a","(IIII)V","(IIII)V","com/mojang/minecraft/level/Level","com/mojang/minecraft/level/Level","com/mojang/minecraft/level","0"
"isInLevelBounds","isInLevelBounds","a","(III)Z","(III)Z","com/mojang/minecraft/level/Level","com/mojang/minecraft/level/Level","com/mojang/minecraft/level","0"
"isSolidTile","isSolidTile","a","(FFF)Z","(FFF)Z","com/mojang/minecraft/level/Level","com/mojang/minecraft/level/Level","com/mojang/minecraft/level","0"
"neighborChanged","neighborChanged","b","(IIII)V","(IIII)V","com/mojang/minecraft/level/Level","com/mojang/minecraft/level/Level","com/mojang/minecraft/level","0"
"removeListener","removeListener","removeListener$74652038","(Lcom/mojang/minecraft/renderer/LevelRenderer;)V","(Lcom/mojang/minecraft/a/g;)V","com/mojang/minecraft/level/Level","com/mojang/minecraft/level/Level","com/mojang/minecraft/level","0"
"addListener","addListener","addListener$74652038","(Lcom/mojang/minecraft/renderer/LevelRenderer;)V","(Lcom/mojang/minecraft/a/g;)V","com/mojang/minecraft/level/Level","com/mojang/minecraft/level/Level","com/mojang/minecraft/level","0"
"setKey","setKey","a","(IZ)V","(IZ)V","com/mojang/minecraft/player/MovementInput","com/mojang/minecraft/player/a","com/mojang/minecraft/player","0"
"releaseAllKeys","releaseAllKeys","b","()V","()V","com/mojang/minecraft/player/MovementInput","com/mojang/minecraft/player/a","com/mojang/minecraft/player","0"
"updatePlayerMoveState","updatePlayerMoveState","a","()V","()V","com/mojang/minecraft/player/MovementInput","com/mojang/minecraft/player/a","com/mojang/minecraft/player","0"
